第１位　双子座 ##### 　抜群の危機回避能力を持つのは、水星が双子座の人。身軽さがウリの双子座は、どんな危機に直面しても、その場をサッと離れることが出来るので、周囲がパニックに陥っているころには、もう危険からすっかり離れた安全な場所に身を置いているはず。おまけに情報収集能力にも優れているから、危険な状態をコンピューターなみに素早く察知することも可能。まあ、簡単に言っちゃえば、「逃げ足が早い」ってことでしょう。
第２位　乙女座 ##### 　身軽さでこそ双子座には負けるものの、危険察知能力の面では、双子座に勝るものがあるのが、水星が乙女座の人。どんな細かいことも見逃さない観察眼を持つから、小さな物音や、その場の空気や雰囲気の微妙な変化にも即、反応して、危機に備える体制をととのえます。要するに悪く言っちゃえば、気が小さいわけ。でもそのおかげあって、本当に危険な場合には、間違いなく速攻逃げ出すことが出来るんですから、大事な能力ですよね。
第３位　水瓶座 ##### 　どんなときにも冷静沈着な思考を保つことが出来る水星水瓶座の人は、危険が襲ってきても、パニくることなく、適切に動こうとします。周りでパニックに陥ってる人がいたりすると、「キャー！なんて言ってる暇があったら逃げろよな」とか思いながら、自分は危険な状況下から、さっさと「お先に失礼」しちゃうでしょう。危機に陥ったときの冷静さで言ったら、間違いなく堂々第１位。回避能力としては、双子座と乙女座の早さにはかなわないので、３位。
第４位　天秤座 ##### 　危機にあったとき、水瓶座についで冷静なのは天秤座。まるで他人事のように客観的な目で現実を見てしまうから、今どうゆう状態でどんな危険が迫っているかをまず分析。集団で危機に陥ったときは、強い味方になってくれるはず。水瓶座ほどクールじゃないから、自分だけさっさと逃げ出すことはないからです。でもそのおかげでみんなにつかまって、逃げ遅れる可能性も。だから水瓶座よりランクが一つ下の第４位になっちゃいました。
第５位　蠍座 ##### 　上位５位に食い込んできたのが蠍座。本当に自分の生命が危機に脅かされる程の危ない場面では、突然すごい能力を発揮したり、奇跡的な生還を果たしたりするのが蠍座。だから、水星が蠍座の人の中には、「九死に一生を得る」ような体験をしたことのある人も多いはず。ただ、これは本当に本当に滅多にない危機の場面だけのことなので、ちょっとした危機ならば、双子座の素早さや水瓶座の冷静さにかないません。というわけで、残念ながら５位。
第６位　獅子座 ##### 　ランキングの調度真ん中あたりに位置する獅子座。うまく危機を回避することもあれば、逆に危機から逃れられない可能性も大。水星が獅子座の人は、思考や動きが王様チック。事故に遭うと一番危ないポジションとか、いかにも物が落ちてきたら下敷きになりそうな場所などは、最初から避けます。社長は車の助手席に座らないのと一緒。でも社長って目立つんでしょ。たとえば「大勢の中で、誰か一人が狙われる犯罪」なんていう危機だと、真っ先に餌食になっちゃうことに。
第７位　山羊座 ##### 　あらゆる方面から未来を予測し、計算している山羊座が、自ら危機に飛び込むことはまずありません。だけど予想外に襲ってくる危険には、まるで弱かったりするのが面白いところ。どんなに強い武士でも、刀も持たず裸で眠ってるときに、敵が襲ってきたらどうしようもないのと一緒。「無念・・」って感じで、危機に飲み込まれてしまいます。でも転んでもただでは起きあがらないのが山羊座。二度と同じ失敗は繰り返さないから、回避能力は年々高まるでしょう。
第８位　牡羊座 ##### 　突如ひらめくインスピレーションで「危ない！」と察知できるのが牡羊座。ところが困ったことに、そのあとの対処の仕方がすごい。まるで向かってくる牛に挑む闘牛士のごとく、牡羊座は危険にあえてチャレンジしようとしてしまいます。みんなが逃げてるっていうのに、一人反対方向に走っていく人がいたら、それは間違いなく水性牡羊座の人。「自分がこの危機を救うぞ！」ってな感じなんでしょう。『危機挑戦能力』だったら、１位なんですけどね。
第９位　射手座 ##### 　冒険心にあふれる射手座は、牡羊座とちょっと似ていて、どちらかというと『危機挑戦能力』のランキングなら上位に入れるタイプ。何しろ何事にも楽観的だし、やって見なきゃ気が済まないタチ。例えば見知らぬ土地で、綺麗な蛇なんかが表れて、みんなが「毒蛇だよ！早く逃げて！」って言ってるのに、「えー、毒持ってるかどうかわかんないじゃん、もうちょっとよく見てみようよー」なんて言いながら、危険にわざわざ近づいていこうとするようです。
第１０位　蟹座 ##### 　蟹座は危険察知能力には十分優れています。常に自分の身を安全なところに置いておこうという意識が働くから、そうそう危険な目に遭うことはありません。でも今回のお題は『危険察知能力』ではなく、あくまで『危機回避能力』ランキング。どんなに危ない目を避けていても、いざ危機に出会うと感情が先走ってパニック。ギャーギャーわめくばかりで、冷静さを失ってしまいます。まさに水瓶座がこういうときバカにするタイプが、水性蟹座の人かも。
第１１位　魚座 ##### 　水星が魚座の人は、ヒタヒタと忍び寄る危機には敏感。「なんか変だな」と感じとる不思議な能力を持ち合わせています。ところが行動力がないのが問題。自分から「危ないかもしれない！逃げよう！」と決断することが出来ず、周りのみんなに「ねえねえ、なんかここ危ないかもよ」なんて言っても、全然相手にされず、結局危機に巻き込まれてしまいます。すべてが終わってから「ね、言ったでしょ」なんて言ってみても、遅いんだよね。
第１２位　牡牛座 ##### 　どんな危険も実際に目の前に襲ってくるまでは、まるで気がつかないのが牡牛座。間違いなく今回のランキングでは最下位でしょう。水星が牡牛座の人は見たり、聞いたり、触ったり出来るものにしか、反応を示しません。周りのみんなが「なんかイヤな予感がする・・」とか「雰囲気が怪しい」なんて言っていたとしても、「そんなこと言われたって、実際になってみなきゃわからない」のがと思うのが牡牛座。当然危機を回避するなんていうのは無理。
